filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
ga64-219-004.jpg,/objects/ga64-219-004.jpg,/objects/small/ga64-219-004_sm.jpg,/objects/thumbs/ga64-219-004_th.jpg
ga64-219-005.jpg,/objects/ga64-219-005.jpg,/objects/small/ga64-219-005_sm.jpg,/objects/thumbs/ga64-219-005_th.jpg
ga64-219-006.jpg,/objects/ga64-219-006.jpg,/objects/small/ga64-219-006_sm.jpg,/objects/thumbs/ga64-219-006_th.jpg
ga64-219-007.jpg,/objects/ga64-219-007.jpg,/objects/small/ga64-219-007_sm.jpg,/objects/thumbs/ga64-219-007_th.jpg
ga64-219-008.jpg,/objects/ga64-219-008.jpg,/objects/small/ga64-219-008_sm.jpg,/objects/thumbs/ga64-219-008_th.jpg
ga64-219-009.jpg,/objects/ga64-219-009.jpg,/objects/small/ga64-219-009_sm.jpg,/objects/thumbs/ga64-219-009_th.jpg
ga64-219-010.jpg,/objects/ga64-219-010.jpg,/objects/small/ga64-219-010_sm.jpg,/objects/thumbs/ga64-219-010_th.jpg
ga64-219-014.jpg,/objects/ga64-219-014.jpg,/objects/small/ga64-219-014_sm.jpg,/objects/thumbs/ga64-219-014_th.jpg
ga64-219-015.jpg,/objects/ga64-219-015.jpg,/objects/small/ga64-219-015_sm.jpg,/objects/thumbs/ga64-219-015_th.jpg
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
uwa-2-2022-16-11-transcript.txt,/objects/uwa-2-2022-16-11-transcript.txt,,
